 Volume in drive C is Windows7
 Volume Serial Number is 6E29-B87C

 Directory of C:\Users\100026701\Dropbox\3-Work\Training\Software stuff\Coding\codepractice\google-maps-api\data
26/07/2015  13:07           148,244 20140115-121224-Run.gpx
26/07/2015  13:07           138,221 20140118-084517-Run.gpx
26/07/2015  13:07           178,587 20140120-123159-Run.gpx
26/07/2015  13:07            44,106 20140122-145500-Run.gpx
26/07/2015  13:07           178,587 20140124-121613-Run.gpx
26/07/2015  13:07           507,913 20140126-084106-Run.gpx
26/07/2015  13:07           469,519 20140129-152241-Run.gpx
26/07/2015  13:07           187,983 20140130-121610-Run.gpx
26/07/2015  13:07           351,785 20140202-150551-Run.gpx
26/07/2015  13:07           179,292 20140203-121345-Run.gpx
26/07/2015  13:07           142,395 20140205-115231-Run.gpx
26/07/2015  13:07           182,651 20140210-172205-Run.gpx
26/07/2015  13:07           366,511 20140213-171942-Run.gpx
26/07/2015  13:07           582,560 20140215-113443-Run.gpx
26/07/2015  13:07           187,403 20140217-120843-Run.gpx
26/07/2015  13:07           123,835 20140219-120354-Run.gpx
26/07/2015  13:07           369,987 20140221-115647-Run.gpx
26/07/2015  13:07           160,839 20140224-121742-Run.gpx
26/07/2015  13:07           310,711 20140226-114620-Run.gpx
26/07/2015  13:07           344,836 20140302-140022-Run.gpx
26/07/2015  13:07           173,135 20140305-120446-Run.gpx
26/07/2015  13:07           310,449 20140310-120954-Run.gpx
26/07/2015  13:07           178,007 20140311-120924-Run.gpx
26/07/2015  13:07           153,938 20140313-071140-Run.gpx
26/07/2015  13:07           189,955 20140319-121229-Run.gpx
26/07/2015  13:07           381,823 20140321-142100-Run.gpx
26/07/2015  13:07           180,791 20140324-120601-Run.gpx
26/07/2015  13:07           371,727 20140411-112947-Run.gpx
26/07/2015  13:07           188,099 20140414-112951-Run.gpx
26/07/2015  13:07           289,638 20140420-090529-Run.gpx
26/07/2015  13:07           363,723 20140423-115857-Run.gpx
26/07/2015  13:07           184,387 20140428-112423-Run.gpx
26/07/2015  13:07           179,171 20140512-124624-Run.gpx
26/07/2015  13:07           156,199 20140513-110517-Run.gpx
26/07/2015  13:07           359,570 20140516-114446-Run.gpx
26/07/2015  13:07           379,851 20140519-123514-Run.gpx
26/07/2015  13:07           142,743 20140620-114111-Run.gpx
26/07/2015  13:07           132,303 20140623-112755-Run.gpx
26/07/2015  13:07           192,623 20140624-112522-Run.gpx
26/07/2015  13:07           186,016 20140626-120835-Run.gpx
26/07/2015  13:07           177,544 20140701-104003-Run.gpx
26/07/2015  13:07           180,328 20140702-111527-Run.gpx
26/07/2015  13:07           173,600 20140704-100139-Run.gpx
26/07/2015  13:07           311,061 20140707-113616-Ride.gpx
26/07/2015  13:07           181,836 20140709-110716-Run.gpx
26/07/2015  13:07           346,561 20140711-125253-Ride.gpx
26/07/2015  13:07            38,014 20140713-130052-Ride.gpx
26/07/2015  13:07           179,056 20140714-133607-Run.gpx
26/07/2015  13:07           335,193 20140715-123600-Ride.gpx
26/07/2015  13:07           191,347 20140716-111320-Run.gpx
26/07/2015  13:07            58,538 20140720-191147-Ride.gpx
26/07/2015  13:08           192,855 20140721-110056-Run.gpx
26/07/2015  13:08           198,075 20140725-110204-Run.gpx
26/07/2015  13:08           226,497 20140729-095946-Run.gpx
26/07/2015  13:08           176,384 20140807-111658-Run.gpx
26/07/2015  13:08           158,756 20140814-165448-Run.gpx
26/07/2015  13:08           137,125 20140817-152907-Run.gpx
26/07/2015  13:08           127,336 20140820-170830-Run.gpx
26/07/2015  13:08           168,908 20140821-153120-Run.gpx
26/07/2015  13:08           239,497 20140824-142047-Run.gpx
26/07/2015  13:08            23,956 20140825-102142-Run.gpx
26/07/2015  13:08           239,742 20140827-112241-Run.gpx
26/07/2015  13:08           187,983 20140828-113235-Run.gpx
26/07/2015  13:08           319,766 20140831-083641-Run.gpx
26/07/2015  13:08           229,282 20140901-113722-Run.gpx
26/07/2015  13:08           244,319 20140903-110129-Run.gpx
26/07/2015  13:08           316,055 20140904-161457-Run.gpx
26/07/2015  13:08           454,574 20140906-092709-Run.gpx
26/07/2015  13:08           254,584 20140908-110234-Run.gpx
26/07/2015  13:08           462,091 20140910-115433-Run.gpx
26/07/2015  13:08           238,678 20140911-112942-Run.gpx
26/07/2015  13:08           318,491 20140914-090325-Run.gpx
26/07/2015  13:08           409,543 20140918-105446-Run.gpx
26/07/2015  13:08           395,509 20140920-085609-Run.gpx
26/07/2015  13:08           399,613 20140921-144520-Run.gpx
26/07/2015  13:08           342,875 20140922-103002-Run.gpx
26/07/2015  13:08           399,696 20140923-173424-Run.gpx
26/07/2015  13:08           306,326 20140925-105351-Run.gpx
26/07/2015  13:08           501,303 20140928-141710-Run.gpx
26/07/2015  13:08           338,496 20140929-103918-Run.gpx
26/07/2015  13:08           398,654 20140930-112105-Run.gpx
26/07/2015  13:08           216,080 20141002-125743-Run.gpx
26/07/2015  13:08           214,448 20141003-111527-Run.gpx
26/07/2015  13:08           494,236 20141005-094845-Run.gpx
26/07/2015  13:08           326,268 20141006-103440-Run.gpx
26/07/2015  13:08           186,952 20141007-105314-Run.gpx
26/07/2015  13:08           218,504 20141008-121852-Run.gpx
26/07/2015  13:08           861,131 20141011-073833-Run.gpx
26/07/2015  13:08           213,284 20141012-094844-Run.gpx
26/07/2015  13:08           325,680 20141013-060338-Run.gpx
26/07/2015  13:08           493,301 20141015-050949-Run.gpx
26/07/2015  13:08           124,880 20141016-181645-Run.gpx
26/07/2015  13:08           137,309 20141016-211300-Run.gpx
26/07/2015  13:08         1,291,865 20141019-080111-Run.gpx
26/07/2015  13:08           213,291 20141020-114844-Run.gpx
26/07/2015  13:08           679,516 20141021-054521-Run.gpx
26/07/2015  13:08         1,083,336 20141022-055909-Run.gpx
26/07/2015  13:08         1,880,058 20141025-081228-Run.gpx
26/07/2015  13:08           670,454 20141026-175823-Run.gpx
26/07/2015  13:08         1,572,643 20141028-055048-Run.gpx
26/07/2015  13:08           676,790 20141028-184647-Run.gpx
26/07/2015  13:08           856,660 20141029-170330-Run.gpx
26/07/2015  13:08         1,902,388 20141031-053930-Run.gpx
26/07/2015  13:08           675,773 20141101-135122-Run.gpx
26/07/2015  13:08           768,119 20141102-095931-Run.gpx
26/07/2015  13:08         1,960,119 20141104-063728-Run.gpx
26/07/2015  13:08         1,023,650 20141105-181551-Run.gpx
26/07/2015  13:08         1,973,483 20141109-110833-Run.gpx
26/07/2015  13:08             4,675 20141110-164500-Run.gpx
26/07/2015  13:08             4,117 20141110-171600-Run.gpx
26/07/2015  13:08         1,050,708 20141111-063727-Run.gpx
26/07/2015  13:08           541,916 20141111-192223-Run.gpx
26/07/2015  13:08           659,811 20141112-190049-Run.gpx
26/07/2015  13:08           685,338 20141113-200127-Run.gpx
26/07/2015  13:08         1,987,369 20141114-055351-Run.gpx
26/07/2015  13:08           447,809 20141115-075637-Run.gpx
26/07/2015  13:08           308,855 20141115-114246-Run.gpx
26/07/2015  13:08         1,195,105 20141117-121803-Run.gpx
26/07/2015  13:08         1,927,973 20141118-055131-Run.gpx
26/07/2015  13:08           358,903 20141119-182926-Run.gpx
26/07/2015  13:08           205,457 20141120-115030-Run.gpx
26/07/2015  13:08           360,752 20141122-104254-Run.gpx
26/07/2015  13:08         1,902,365 20141124-053930-Run.gpx
26/07/2015  13:08           279,031 20141126-045958-Run.gpx
26/07/2015  13:08           280,322 20141127-061045-Run.gpx
26/07/2015  13:08           337,779 20141128-105159-Run.gpx
26/07/2015  13:08           305,217 20141201-122348-Run.gpx
26/07/2015  13:08           142,952 20141202-105239-Run.gpx
26/07/2015  13:08           266,682 20141203-110857-Run.gpx
26/07/2015  13:08           249,722 20141204-112408-Run.gpx
26/07/2015  13:08           576,909 20141205-054045-Run.gpx
26/07/2015  13:08           281,856 20141207-120006-Run.gpx
26/07/2015  13:08           217,089 20141208-120442-Run.gpx
26/07/2015  13:08           231,493 20141209-061357-Run.gpx
26/07/2015  13:08           933,086 20141213-074945-Run.gpx
26/07/2015  13:08           246,915 20141214-143957-Run.gpx
26/07/2015  13:08           270,470 20141215-115948-Run.gpx
26/07/2015  13:08           141,435 20141216-120137-Run.gpx
26/07/2015  13:08           116,644 20141216-190841-Run.gpx
26/07/2015  13:08           244,410 20141217-120939-Run.gpx
26/07/2015  13:08            35,923 20141218-113025-Run.gpx
26/07/2015  13:08           168,973 20141218-114049-Run.gpx
26/07/2015  13:08            35,419 20141218-122339-Run.gpx
26/07/2015  13:08           142,192 20141220-160234-Run.gpx
26/07/2015  13:08           544,730 20141221-082537-Run.gpx
26/07/2015  13:08           240,379 20141222-120933-Run.gpx
26/07/2015  13:08           135,796 20141223-154434-Run.gpx
26/07/2015  13:08           136,877 20141224-150437-Run.gpx
26/07/2015  13:08           251,977 20141226-164553-Run.gpx
26/07/2015  13:08           358,605 20141228-104445-Run.gpx
26/07/2015  13:08           266,667 20141229-094810-Run.gpx
26/07/2015  13:08           245,163 20141230-110613-Run.gpx
26/07/2015  13:08           111,074 20141230-191207-Run.gpx
26/07/2015  13:08           238,862 20141231-073343-Run.gpx
26/07/2015  13:08           143,989 20150101-125530-Run.gpx
26/07/2015  13:08           370,688 20150104-084205-Run.gpx
26/07/2015  13:08           198,847 20150105-115805-Run.gpx
26/07/2015  13:08           337,441 20150106-130419-Run.gpx
26/07/2015  13:08           192,356 20150107-074435-Run.gpx
26/07/2015  13:08           235,026 20150108-114609-Run.gpx
26/07/2015  13:08           616,593 20150110-082507-Run.gpx
26/07/2015  13:08           225,429 20150112-110940-Run.gpx
26/07/2015  13:08           271,704 20150113-114844-Run.gpx
26/07/2015  13:08           233,271 20150114-113205-Run.gpx
26/07/2015  13:08           327,189 20150115-190920-Run.gpx
26/07/2015  13:08            35,157 20150117-072158-Run.gpx
26/07/2015  13:08           271,252 20150117-073243-Run.gpx
26/07/2015  13:08            36,935 20150117-084022-Run.gpx
26/07/2015  13:08           167,493 20150117-153607-Run.gpx
26/07/2015  13:08           209,987 20150119-104719-Run.gpx
26/07/2015  13:08            85,879 20150121-164951-Run.gpx
26/07/2015  13:08           429,212 20150123-153327-Run.gpx
26/07/2015  13:08           218,595 20150126-113424-Run.gpx
26/07/2015  13:08           185,703 20150128-120859-Run.gpx
26/07/2015  13:08           254,569 20150130-151446-Run.gpx
26/07/2015  13:08           161,790 20150201-100252-Run.gpx
26/07/2015  13:08         1,282,179 20150201-103104-Run.gpx
26/07/2015  13:08           901,756 20150202-115456-Ride.gpx
26/07/2015  13:08           656,515 20150203-111826-Run.gpx
26/07/2015  13:08           626,694 20150203-170209-Run.gpx
26/07/2015  13:08           609,023 20150204-120642-Run.gpx
26/07/2015  13:08           111,822 20150204-124712-Run.gpx
26/07/2015  13:08         1,186,058 20150205-062934-Run.gpx
26/07/2015  13:08         2,331,974 20150207-081310-Run.gpx
26/07/2015  13:08           124,708 20150209-055409-Run.gpx
26/07/2015  13:08         1,010,720 20150209-060237-Run.gpx
26/07/2015  13:08           137,629 20150209-070949-Run.gpx
26/07/2015  13:08           625,446 20150210-184006-Run.gpx
26/07/2015  13:08           984,922 20150211-121934-Run.gpx
26/07/2015  13:08         1,783,524 20150213-051420-Run.gpx
26/07/2015  13:08           713,229 20150214-100936-Run.gpx
26/07/2015  13:08           526,744 20150215-173638-Run.gpx
26/07/2015  13:08           697,790 20150216-112631-Run.gpx
26/07/2015  13:08           932,570 20150217-120851-Run.gpx
26/07/2015  13:08           126,998 20150218-182356-Run.gpx
26/07/2015  13:08           584,082 20150218-183340-Run.gpx
26/07/2015  13:08           176,337 20150218-191323-Run.gpx
26/07/2015  13:08           778,953 20150219-063411-Run.gpx
26/07/2015  13:08         2,231,996 20150220-053545-Run.gpx
26/07/2015  13:08           774,926 20150221-100005-Run.gpx
26/07/2015  13:08           120,659 20150223-113302-Run.gpx
26/07/2015  13:08           976,732 20150223-114135-Run.gpx
26/07/2015  13:08           189,747 20150223-124729-Run.gpx
26/07/2015  13:08         1,025,628 20150224-121946-Run.gpx
26/07/2015  13:08           828,346 20150225-150304-Run.gpx
26/07/2015  13:08         2,471,421 20150228-094745-Run.gpx
26/07/2015  13:08           683,341 20150301-151533-Run.gpx
26/07/2015  13:08           643,852 20150303-170558-Run.gpx
26/07/2015  13:08           134,593 20150303-175022-Run.gpx
26/07/2015  13:08           510,861 20150304-113103-Run.gpx
26/07/2015  13:08           522,950 20150305-161847-Run.gpx
26/07/2015  13:08         2,629,243 20150307-124817-Run.gpx
26/07/2015  13:08         1,052,492 20150309-063315-Run.gpx
26/07/2015  13:08           107,765 20150310-061359-Run.gpx
26/07/2015  13:08           596,742 20150310-062208-Run.gpx
26/07/2015  13:08           180,385 20150310-070254-Run.gpx
26/07/2015  13:08           639,313 20150311-114415-Run.gpx
26/07/2015  13:08           489,813 20150312-124231-Run.gpx
26/07/2015  13:08         1,505,652 20150314-091938-Run.gpx
26/07/2015  13:08           542,634 20150316-111350-Run.gpx
26/07/2015  13:08           562,336 20150317-130239-Run.gpx
26/07/2015  13:08           509,547 20150318-063015-Run.gpx
26/07/2015  13:08           127,496 20150322-093544-Run.gpx
26/07/2015  13:08         1,249,197 20150322-101521-Run.gpx
26/07/2015  13:08           843,643 20150325-120040-Run.gpx
26/07/2015  13:08           782,271 20150325-180544-Run.gpx
26/07/2015  13:08         1,084,590 20150326-123152-Run.gpx
26/07/2015  13:08         2,618,356 20150328-122219-Run.gpx
26/07/2015  13:08           784,395 20150329-091054-Run.gpx
26/07/2015  13:08           234,551 20150330-161344-Run.gpx
26/07/2015  13:08           180,178 20150331-145634-Run.gpx
26/07/2015  13:08           572,319 20150402-144438-Run.gpx
26/07/2015  13:08           541,937 20150403-163521-Run.gpx
26/07/2015  13:08           177,299 20150406-091547-Run.gpx
26/07/2015  13:08           247,926 20150407-105608-Run.gpx
26/07/2015  13:08           216,814 20150408-101408-Run.gpx
26/07/2015  13:08         1,013,652 20150411-064135-Run.gpx
26/07/2015  13:08           220,885 20150414-100851-Run.gpx
26/07/2015  13:08           236,779 20150415-103006-Run.gpx
26/07/2015  13:08           226,202 20150416-181511-Run.gpx
26/07/2015  13:08           172,296 20150417-145201-Run.gpx
26/07/2015  13:08           430,834 20150420-063304-Run.gpx
26/07/2015  13:08           199,389 20150421-110136-Run.gpx
26/07/2015  13:08            73,171 20150423-162213-Ride.gpx
26/07/2015  13:08            80,169 20150423-214308-Ride.gpx
26/07/2015  13:08            14,456 20150424-094652-Run.gpx
26/07/2015  13:08            30,334 20150426-082806-Run.gpx
26/07/2015  13:08             8,326 20150426-084422-Run.gpx
26/07/2015  13:08           186,225 20150426-085927-Run.gpx
26/07/2015  13:08           212,304 20150427-152852-Run.gpx
26/07/2015  13:08            33,357 20150429-075724-Walk.gpx
26/07/2015  13:08               340 20150429-084602-Run.gpx
26/07/2015  13:08           184,795 20150502-154208-Run.gpx
26/07/2015  13:08           127,613 20150503-162821-Run.gpx
26/07/2015  13:08           148,785 20150505-065308-Run.gpx
26/07/2015  13:08           314,556 20150506-044804-Run.gpx
26/07/2015  13:08           151,326 20150510-071125-Run.gpx
26/07/2015  13:08           174,806 20150515-154344-Run.gpx
26/07/2015  13:08           246,948 20150516-143900-Ride.gpx
26/07/2015  13:08           452,509 20150517-160406-Ride.gpx
26/07/2015  13:08           296,271 20150519-152834-Run.gpx
26/07/2015  13:08             2,074 20150520-154106-Run.gpx
26/07/2015  13:08           163,734 20150520-154934-Run.gpx
26/07/2015  13:08           289,718 20150522-100648-Run.gpx
26/07/2015  13:08           276,558 20150523-084008-Run.gpx
26/07/2015  13:08           388,032 20150525-082222-Ride.gpx
26/07/2015  13:08           266,451 20150527-104542-Ride-1.gpx
26/07/2015  13:08           266,663 20150527-104542-Ride.gpx
26/07/2015  13:08           267,964 20150528-181118-Ride.gpx
26/07/2015  13:08           178,910 20150610-163107-Run.gpx
26/07/2015  13:08           172,586 20150612-132944-Run.gpx
26/07/2015  13:08           224,937 20150614-092217-Run.gpx
26/07/2015  13:08           127,006 20150615-100659-Ride.gpx
26/07/2015  13:08           255,765 20150616-105711-Run.gpx
26/07/2015  13:08            93,134 20150617-160745-Ride.gpx
26/07/2015  13:08           152,082 20150618-120506-Run.gpx
26/07/2015  13:08           109,374 20150619-101707-Ride.gpx
26/07/2015  13:08           220,400 20150620-092850-Run.gpx
26/07/2015  13:08            12,719 20150621-091221-Run.gpx
26/07/2015  13:08           247,470 20150622-105518-Run.gpx
26/07/2015  13:08           270,736 20150624-102642-Run.gpx
26/07/2015  13:08           403,034 20150626-102407-Run.gpx
26/07/2015  13:08           187,227 20150628-093332-Run.gpx
26/07/2015  13:08           267,197 20150629-162422-Run.gpx
26/07/2015  13:08           255,311 20150630-160454-Run.gpx
26/07/2015  13:08           218,347 20150702-162312-Run.gpx
26/07/2015  13:08           173,583 20150703-102823-Run.gpx
26/07/2015  13:08           530,843 20150705-073038-Run.gpx
26/07/2015  13:08           263,342 20150707-060451-Run.gpx
26/07/2015  13:08            10,972 20150707-061000-Run.gpx
26/07/2015  13:08           135,851 20150708-170505-Run.gpx
26/07/2015  13:08            40,311 20150712-081007-Run.gpx
26/07/2015  13:08           383,640 20150712-083002-Run.gpx
26/07/2015  13:08           182,157 20150714-103339-Run.gpx
26/07/2015  13:08           186,196 20150717-114035-Run.gpx
26/07/2015  13:08            95,069 20150718-060843-Run.gpx
26/07/2015  13:08               340 20150718-071542-Run.gpx
26/07/2015  13:08               340 20150718-072011-Run.gpx
26/07/2015  13:08           317,761 20150719-180909-Run.gpx
26/07/2015  13:08           178,101 20150720-105802-Run.gpx
26/07/2015  13:08           213,535 20150721-104410-Run.gpx
26/07/2015  13:08           178,107 20150721-174015-Run.gpx
26/07/2015  13:08           275,550 20150722-103531-Run.gpx
26/07/2015  15:10               223 filenames.txt
24/07/2015  11:49           679,055 run.gpx
26/07/2015  13:08           535,352 run2.gpx
             347 File(s)    137,927,241 bytes
               2 Dir(s)  91,970,371,584 bytes free
